Release 13.3 - par O.76xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Mar 19 20:28:16 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc4vfx60
SPEED GRADE:      -11
PACKAGE:          ff672

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                      |Pin Usage|Pin Name            |Direction           |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AB20      |xps_mch_emc_sram_Mem_DQ<5>       |IOB      |IO_L26P_SM6_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB21      |xps_mch_emc_sram_Mem_A_pin<19>   |IOB      |IO_L32N_SM1_7       |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB22      |xps_mch_emc_sram_Mem_A_pin<20>   |IOB      |IO_L32P_SM1_7       |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB23      |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|AB24      |xps_mch_emc_sram_Mem_BEN_pin<1>  |IOB      |IO_L25P_CC_SM7_LC_7 |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB25      |                                 |         |VTTXA_105           |                    |           |              |          |         |           |         |         |          |           |                |
|AB26      |                                 |OPAD     |TXPPADA_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AC1       |                                 |IPAD     |RXPPADA_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AC2       |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AC3       |sdram_we_n                       |IOB      |IO_L24N_CC_LC_8     |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC4       |sdram_clk                        |IOB      |IO_L24P_CC_LC_8     |OUTPUT              |LVCMOS25*  |8             |16        |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC5       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AC6       |sdram_data<23>                   |IOB      |IO_L25N_CC_LC_8     |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC7       |sdram_data<4>                    |IOB      |IO_L25P_CC_LC_8     |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC8       |sdram_addr<1>                    |IOB      |IO_L19N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC9       |sdram_data<5>                    |IOB      |IO_L19P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC10      |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|AC11      |sdram_data<16>                   |IOB      |IO_L3N_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC12      |xps_mch_emc_sram_Mem_DQ<25>      |IOB      |IO_L6N_GC_LC_4      |BIDIR               |LVCMOS25*  |4             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC13      |                                 |LOWCAPIOB|IO_L6P_GC_LC_4      |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AC14      |xps_mch_emc_sram_Mem_A_pin<29>   |IOB      |IO_L5N_GC_LC_4      |OUTPUT              |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC15      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AC16      |xps_mch_emc_sram_Mem_DQ<0>       |IOB      |IO_L4N_VREF_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC17      |xps_mch_emc_sram_Mem_A_pin<26>   |IOB      |IO_L16N_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC18      |xps_mch_emc_sram_Mem_DQ<30>      |IOB      |IO_L18N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC19      |xps_mch_emc_sram_Mem_DQ<3>       |IOB      |IO_L18P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC20      |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|AC21      |xps_mch_emc_sram_Mem_DQ<17>      |IOB      |IO_L24P_CC_LC_7     |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC22      |xps_mch_emc_sram_Mem_DQ<7>       |IOB      |IO_L31N_SM2_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AC23      |                                 |IOBM     |IO_L31P_SM2_7       |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|AC24      |xps_mch_emc_sram_Mem_A_pin<12>   |IOB      |IO_L25N_CC_SM7_LC_7 |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC25      |                                 |         |AVCCAUXTX_105       |                    |           |              |          |         |           |         |         |          |           |                |
|AC26      |                                 |OPAD     |TXNPADA_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AD1       |                                 |IPAD     |RXNPADA_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AD2       |                                 |         |AVCCAUXRXA_110      |                    |           |              |          |         |           |         |         |          |           |                |
|AD3       |sdram_cas_n                      |IOB      |IO_L30N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD4       |sdram_data<1>                    |IOB      |IO_L30P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD5       |sdram_dqm<2>                     |IOB      |IO_L32N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD6       |sdram_addr<10>                   |IOB      |IO_L32P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD7       |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|AD8       |sdram_data<20>                   |IOB      |IO_L17N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD9       |sdram_data<19>                   |IOB      |IO_L17P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD10      |sdram_ba<1>                      |IOB      |IO_L1N_8            |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD11      |sdram_addr<11>                   |IOB      |IO_L1P_8            |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD12      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AD13      |                                 |LOWCAPIOB|IO_L4N_GC_VREF_LC_4 |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AD14      |gpio_helios<0>                   |IOB      |IO_L3N_GC_LC_4      |BIDIR               |LVCMOS25*  |4             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD15      |                                 |LOWCAPIOB|IO_L3P_GC_LC_4      |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AD16      |xps_mch_emc_sram_Mem_DQ<27>      |IOB      |IO_L4P_7            |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD17      |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|AD18      |                                 |IOBM     |IO_L16P_7           |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|AD19      |xps_mch_emc_sram_Mem_CEN_pin<0>  |IOB      |IO_L22N_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD20      |xps_mch_emc_sram_Mem_BEN_pin<3>  |IOB      |IO_L22P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD21      |xps_mch_emc_sram_Mem_BEN_pin<2>  |IOB      |IO_L24N_CC_LC_7     |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD22      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AD23      |xps_mch_emc_sram_Mem_DQ<6>       |IOB      |IO_L29N_SM4_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AD24      |xps_mch_emc_sram_Mem_BEN_pin<0>  |IOB      |IO_L29P_SM4_7       |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD25      |                                 |         |VTTXB_105           |                    |           |              |          |         |           |         |         |          |           |                |
|AD26      |                                 |OPAD     |TXPPADB_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AE1       |                                 |         |VTRXA_110           |                    |           |              |          |         |           |         |         |          |           |                |
|AE2       |                                 |         |VTTXA_110           |                    |           |              |          |         |           |         |         |          |           |                |
|AE3       |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AE4       |                                 |         |AVCCAUXTX_110       |                    |           |              |          |         |           |         |         |          |           |                |
|AE5       |                                 |         |VTTXB_110           |                    |           |              |          |         |           |         |         |          |           |                |
|AE6       |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AE7       |                                 |         |AVCCAUXMGT_110      |                    |           |              |          |         |           |         |         |          |           |                |
|AE8       |                                 |         |AVCCAUXRXB_110      |                    |           |              |          |         |           |         |         |          |           |                |
|AE9       |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AE10      |                                 |         |RTERM_110           |                    |           |              |          |         |           |         |         |          |           |                |
|AE11      |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AE12      |                                 |         |MGTVREF_110         |                    |           |              |          |         |           |         |         |          |           |                |
|AE13      |fpga_0_rst_1_sys_rst_pin         |IOB      |IO_L4P_GC_LC_4      |INPUT               |LVCMOS25*  |4             |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|AE14      |                                 |         |VCCO_4              |                    |           |4             |          |         |           |         |2.50     |          |           |                |
|AE15      |                                 |LOWCAPIOB|IO_L1P_GC_LC_4      |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AE16      |                                 |         |AVDD_SM             |                    |           |              |          |         |           |         |         |          |           |                |
|AE17      |                                 |         |VREFP_SM            |                    |           |              |          |         |           |         |         |          |           |                |
|AE18      |                                 |         |VREFN_SM            |                    |           |              |          |         |           |         |         |          |           |                |
|AE19      |                                 |         |MGTVREF_105         |                    |           |              |          |         |           |         |         |          |           |                |
|AE20      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AE21      |                                 |         |RTERM_105           |                    |           |              |          |         |           |         |         |          |           |                |
|AE22      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AE23      |                                 |         |AVCCAUXRXB_105      |                    |           |              |          |         |           |         |         |          |           |                |
|AE24      |                                 |         |AVCCAUXMGT_105      |                    |           |              |          |         |           |         |         |          |           |                |
|AE25      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AE26      |                                 |OPAD     |TXNPADB_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF2       |                                 |OPAD     |TXPPADA_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF3       |                                 |OPAD     |TXNPADA_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF4       |                                 |OPAD     |TXPPADB_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF5       |                                 |OPAD     |TXNPADB_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF6       |                                 |         |VTRXB_110           |                    |           |              |          |         |           |         |         |          |           |                |
|AF7       |                                 |IPAD     |RXPPADB_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF8       |                                 |IPAD     |RXNPADB_110         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF9       |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AF10      |                                 |IPAD     |MGTCLK_P_110        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF11      |                                 |IPAD     |MGTCLK_N_110        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF12      |                                 |         |GNDA_110            |                    |           |              |          |         |           |         |         |          |           |                |
|AF13      |                                 |LOWCAPIOB|IO_L2N_GC_LC_4      |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AF14      |                                 |LOWCAPIOB|IO_L2P_GC_LC_4      |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AF15      |xps_mch_emc_sram_Mem_LBON_pin    |IOB      |IO_L1N_GC_LC_4      |OUTPUT              |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF16      |                                 |         |AVSS_SM             |                    |           |              |          |         |           |         |         |          |           |                |
|AF17      |                                 |IPAD     |VP_SM               |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF18      |                                 |IPAD     |VN_SM               |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF19      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AF20      |                                 |IPAD     |MGTCLK_N_105        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF21      |                                 |IPAD     |MGTCLK_P_105        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF22      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AF23      |                                 |IPAD     |RXNPADB_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF24      |                                 |IPAD     |RXPPADB_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AF25      |                                 |         |VTRXB_105           |                    |           |              |          |         |           |         |         |          |           |                |
|B1        |                                 |OPAD     |TXPPADA_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|B2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|B3        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|B4        |                                 |         |AVCCAUXRXA_113      |                    |           |              |          |         |           |         |         |          |           |                |
|B5        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|B6        |gpio_helios_game<0>              |IOB      |IO_L10P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|B7        |gameboard_uart_tx                |IOB      |IO_L6P_6            |OUTPUT              |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B8        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|B9        |wireless_tx                      |IOB      |IO_L17P_6           |OUTPUT              |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B10       |                                 |IOBM     |IO_L23P_VRN_6       |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|B11       |plb_quad_encoder_0_enc_a_in      |IOB      |IO_L27N_6           |INPUT               |LVTTL      |6             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|B12       |xps_mch_emc_flash_Mem_DQ<2>      |IOB      |IO_L8N_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
